protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,54540,0,0.0,SF,back
tcp,309,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,756,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,9752,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,224,0,0.0,SF,normal
tcp,356,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,neptune
tcp,144,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,278,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,S0,neptune
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,203,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,246,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,satan
tcp,160,0,0.0,SF,warezmaster
udp,53,0,0.0,SF,normal
udp,48,0,0.0,SF,snmpguess
tcp,124,0,0.0,SF,guess_passwd
icmp,1480,0,0.0,SF,pod
udp,53,0,0.0,SF,normal
tcp,157,0,0.0,SF,warezmaster
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,httptunnel
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,11,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,portsweep
tcp,238,0,0.0,SF,normal
icmp,36,0,0.0,SF,normal
tcp,868,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,292,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,57964,0,0.0,RSTR,apache2
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S3,processtable
tcp,218,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
udp,44,0,0.0,SF,normal
tcp,251,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,241,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
icmp,520,0,0.0,SF,smurf
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,neptune
tcp,31645608,0,0.0,SF,xlock
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,RSTO,mscan
udp,45,0,0.0,SF,normal
icmp,8,0,0.0,SF,ipsweep
tcp,123,0,0.0,SF,guess_passwd
tcp,243,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
udp,46,0,0.0,SF,snmpguess
tcp,283,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
udp,1,0,0.0,SF,satan
tcp,53816,0,0.0,RSTR,back
tcp,316,0,0.0,SF,normal
tcp,125,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,210,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,REJ,portsweep
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,72564,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,217,0,0.0,SF,normal
tcp,90,0,0.0,SF,ftp_write
tcp,54540,0,0.0,SF,back
tcp,317,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,206,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
udp,5,0,0.0,SF,saint
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,RSTR,normal
udp,1,0,0.0,SF,satan
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,57964,0,0.0,RSTR,apache2
tcp,283618,0,0.0,SF,warezmaster
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,land
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,2599,0,0.0,SF,mailbomb
udp,44,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,SF,processtable
tcp,235,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,303,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,283618,0,0.0,SF,warezmaster
icmp,8,0,0.0,SF,ipsweep
tcp,246,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,263,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,SF,processtable
tcp,32,0,0.0,SF,guess_passwd
tcp,199,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,S0,satan
udp,47,0,0.0,SF,snmpguess
tcp,0,0,0.0,RSTO,neptune
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
udp,67,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,mscan
udp,1,0,0.0,SF,satan
tcp,162,0,0.0,SF,warezmaster
tcp,317,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
tcp,267,0,0.0,SF,normal
udp,44,0,0.0,SF,snmpguess
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,158,0,0.0,SF,warezmaster
udp,53,0,0.0,SF,normal
tcp,251,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,213,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,295,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,satan
tcp,320,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,2599,0,0.0,SF,mailbomb
tcp,324,0,0.0,SF,normal
tcp,255,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,233,0,0.0,SF,normal
tcp,1868,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,311,0,0.0,SF,normal
tcp,61504,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,188,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
icmp,1480,0,0.0,SF,pod
tcp,6932,0,0.0,SF,normal
tcp,354,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,45,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,326,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
tcp,156,0,0.0,SF,warezmaster
tcp,8,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,307,0,0.0,SF,normal
tcp,281,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,236,0,0.0,SF,normal
tcp,460,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
udp,49,0,0.0,SF,snmpguess
udp,42,0,0.0,SF,normal
tcp,124,0,0.0,SF,guess_passwd
tcp,224,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,227,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,neptune
tcp,2209,0,0.0,SF,xterm
udp,1,0,0.0,SF,satan
tcp,337,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
udp,44,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,240,0,0.0,SF,normal
tcp,822,0,0.0,SF,normal
icmp,1480,0,0.0,SF,pod
tcp,207,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,247,0,0.0,SF,normal
tcp,1030,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,222,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
icmp,508,0,0.0,SF,smurf
tcp,204,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,1480,0,0.0,SF,pod
tcp,296,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,SF,mscan
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,saint
tcp,58624,0,0.0,RSTR,apache2
tcp,315,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,apache2
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,127,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
icmp,1032,0,0.0,SF,smurf
udp,54,0,0.0,SF,normal
tcp,345,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
tcp,250,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
tcp,175,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,1342,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,224,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,portsweep
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,226,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,SH,nmap
tcp,318,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,57164,0,0.0,SF,named
tcp,186,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,188,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,5336,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
icmp,18,0,0.0,SF,ipsweep
tcp,26,0,0.0,SF,guess_passwd
tcp,54540,0,0.0,SF,back
tcp,1402,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,httptunnel
tcp,737,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,217,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
tcp,278,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,54540,0,0.0,RSTR,back
udp,1,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,234,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
icmp,1032,0,0.0,SF,smurf
tcp,165,0,0.0,SF,normal
icmp,520,0,0.0,SF,smurf
tcp,181,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,284,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,named
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,124,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,123,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,satan
udp,45,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,125,0,0.0,SF,guess_passwd
tcp,169,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S3,processtable
tcp,195,0,0.0,SF,rootkit
tcp,0,0,0.0,REJ,neptune
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,341,0,0.0,SF,normal
tcp,257,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,satan
tcp,222,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,REJ,satan
tcp,2599,0,0.0,SF,mailbomb
udp,42,0,0.0,SF,normal
udp,51,0,0.0,SF,snmpguess
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,SH,nmap
tcp,283618,0,0.0,SF,warezmaster
tcp,204,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,S0,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,mscan
tcp,54540,0,0.0,SF,back
tcp,187,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
udp,48,0,0.0,SF,snmpguess
udp,42,0,0.0,SF,snmpguess
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,75484,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,211,0,0.0,SF,normal
tcp,315,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,200,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,176,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,19,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,329,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
udp,105,0,0.0,SF,normal
tcp,328,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
icmp,520,0,0.0,SF,smurf
tcp,255,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
tcp,160,0,0.0,SF,warezmaster
tcp,194,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,205,0,0.0,SF,normal
tcp,269,0,0.0,SF,normal
tcp,265,0,0.0,SF,normal
tcp,0,0,0.0,S0,satan
tcp,0,0,0.0,S0,neptune
tcp,2464,0,0.0,RSTR,apache2
tcp,242,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,31,0,0.0,SF,guess_passwd
tcp,234,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,169,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,768,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,981,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,259,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,124,0,0.0,SF,guess_passwd
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,neptune
tcp,3775,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,324,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,SF,processtable
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,SF,processtable
tcp,323,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,364,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
udp,44,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,119,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,1431,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,RSTO,mscan
tcp,25,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,331,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,230,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,196,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,15,0,0.0,RSTO,mscan
tcp,212,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,24,0,0.0,SF,mscan
udp,43,0,0.0,SF,normal
tcp,191,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
tcp,12,0,0.0,SF,warezmaster
tcp,311,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,satan
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,193,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,158,0,0.0,SF,warezmaster
tcp,239,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,50,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,mscan
tcp,209,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,68184,0,0.0,RSTR,apache2
tcp,314,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
tcp,161,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,45,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,297,0,0.0,SF,normal
tcp,278,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,328,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,263,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,2954,0,0.0,SF,buffer_overflow
tcp,0,0,0.0,REJ,satan
tcp,10,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,253,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,apache2
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,2306,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,9,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,55744,0,0.0,RSTR,apache2
udp,42,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
udp,53,0,0.0,SF,normal
tcp,1522,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S0,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,346,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
icmp,40008,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,175337,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,S0,neptune
tcp,216,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
udp,29,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
icmp,36,0,0.0,SF,snmpguess
tcp,45260,0,0.0,RSTR,back
tcp,156,0,0.0,SF,warezmaster
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,8,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,215,0,0.0,SF,normal
icmp,520,0,0.0,SF,smurf
tcp,295,0,0.0,SF,normal
tcp,195,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,323,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,160,0,0.0,SF,warezmaster
tcp,74024,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,warezmaster
udp,28,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,33580,0,0.0,RSTR,back
udp,44,0,0.0,SF,normal
tcp,321,0,0.0,SF,normal
udp,22,0,0.0,SF,normal
tcp,329,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,206,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,125,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,saint
tcp,222,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,301,0,0.0,SF,normal
tcp,156,0,0.0,SF,warezmaster
tcp,123,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,239,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,207,0,0.0,SF,normal
tcp,273,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,323,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,15876,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,321,0,0.0,SF,normal
udp,1,0,0.0,SF,saint
tcp,0,0,0.0,RSTO,mscan
tcp,1567,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,231,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
udp,105,0,0.0,SF,snmpgetattack
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S3,processtable
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,167,0,0.0,SF,normal
tcp,171,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,7,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,1216,0,0.0,SF,normal
icmp,8,0,0.0,SF,ipsweep
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,218,0,0.0,SF,normal
tcp,123,0,0.0,SF,guess_passwd
tcp,74024,0,0.0,RSTR,apache2
udp,42,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,156,0,0.0,SF,warezmaster
tcp,26,0,0.0,SF,guess_passwd
