protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,309,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,516,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
icmp,520,0,0.0,SF,attack
icmp,18,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,attack
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1830,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,352,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,2436,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,213,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,235,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,230,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,227,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,357,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,725,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
tcp,138,0,0.0,SF,normal
tcp,119,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,341,0,0.0,SF,normal
tcp,7012,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,1226,0,0.0,SF,normal
tcp,738,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,267,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,232,0,0.0,SF,normal
tcp,401,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,256,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,6062,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,323,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,280,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,691,0,0.0,SF,normal
tcp,37681,0,0.0,S1,normal
tcp,0,0,0.0,S0,attack
tcp,641,0,0.0,SF,normal
tcp,186,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
udp,28,0,0.0,SF,attack
tcp,845,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,383,0,0.0,SF,normal
tcp,104,0,0.0,SF,normal
tcp,338,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,10044,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,269,0,0.0,SF,normal
tcp,2153,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,295,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,162,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,338,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,180,0,0.0,SF,normal
tcp,10,0,0.0,SF,normal
tcp,5924,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,224,0,0.0,SF,normal
udp,100,0,0.0,SF,attack
udp,105,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,243,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,259,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,191,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,1024,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,705,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,638,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1253,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
udp,147,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,7,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,174,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,516,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1318,0,0.0,RSTR,normal
tcp,213,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,298,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,352,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
icmp,20,0,0.0,SF,attack
tcp,2764,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1389,0,0.0,SF,normal
tcp,449,0,0.0,SF,normal
icmp,78,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,293,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,641,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,226,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2194619,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,218,0,0.0,SF,normal
tcp,1259,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
udp,44,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,571,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,5,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1305,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,225,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,275,0,0.0,S2,normal
tcp,250,0,0.0,SF,normal
tcp,383,0,0.0,SF,normal
tcp,161,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,246,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,174,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,339,0,0.0,SF,normal
udp,126,0,0.0,SF,normal
tcp,357,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,344,0,0.0,SF,normal
tcp,334,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,1367,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,288,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,334,0,0.0,SF,normal
tcp,3775,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,54540,0,0.0,SF,attack
tcp,312,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,6,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,214,0,0.0,SF,normal
tcp,1753,0,0.0,SF,normal
tcp,1103,0,0.0,SF,normal
udp,215,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,250,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1346,0,0.0,SF,normal
tcp,188,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,222,0,0.0,SF,normal
tcp,343,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,226,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,285,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,46,0,0.0,SF,normal
tcp,2780,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,338,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,325,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,201,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,300,0,0.0,S1,normal
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,151,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,269,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,14189,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,274,0,0.0,SF,normal
tcp,334,0,0.0,SF,normal
icmp,78,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,766,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,190,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
udp,146,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1428,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,351,0,0.0,SF,normal
tcp,190,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,13239,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
udp,42,0,0.0,SF,normal
tcp,7077,0,0.0,SF,normal
tcp,607,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,997,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1136,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,216,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,770,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,758,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1666,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,191,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,7500,0,0.0,SF,normal
tcp,284,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,9,0,0.0,SF,normal
tcp,1523,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTR,attack
udp,43,0,0.0,SF,normal
tcp,800,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,237,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,221,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,141,0,0.0,SF,normal
tcp,338,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1227,0,0.0,SF,normal
tcp,11428,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,2077,0,0.0,SF,normal
tcp,191,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,223,0,0.0,SF,normal
tcp,7,0,0.0,SF,normal
tcp,383,0,0.0,SF,normal
tcp,328,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,622,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,264,0,0.0,SF,normal
tcp,258,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,748,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1287,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,328,0,0.0,SF,normal
tcp,342,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,254,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,1830,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,24,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,78,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,1501,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,381,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,227,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,6932,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,334,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,178,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,383,0,0.0,SF,normal
tcp,1236,0,0.0,SF,normal
tcp,418,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,360,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,848,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,296,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,1046,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,35,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,501760,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,8,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
tcp,1940,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,339,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,740,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,303,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,383,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,173,0,0.0,SF,normal
tcp,0,0,0.0,SH,attack
tcp,879,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,91,0,0.0,S1,normal
tcp,1473,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,3396,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,162,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,214,0,0.0,SF,normal
tcp,10272,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,26,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,192,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,10,0,0.0,SF,normal
tcp,180,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1097,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,361,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,146,0,0.0,SF,normal
tcp,196,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,1345,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1518,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,225,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,147,0,0.0,SF,normal
tcp,1952,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,607,0,0.0,SF,normal
tcp,495,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1272,0,0.0,SF,normal
tcp,675,0,0.0,SF,normal
tcp,1055,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
tcp,156,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,787,0,0.0,SF,normal
tcp,501760,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
udp,46,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
tcp,253,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,9,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1370,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,215,0,0.0,SF,normal
tcp,641,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,227,0,0.0,SF,normal
tcp,184,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,321,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,1136,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,230,0,0.0,SF,normal
tcp,789,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1042,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,222,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,234,0,0.0,SF,normal
tcp,258,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,314,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,383,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,197,0,0.0,S1,normal
tcp,316,0,0.0,SF,normal
tcp,491,0,0.0,SF,normal
tcp,969,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,289,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,311,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,206,0,0.0,SF,normal
tcp,270,0,0.0,SF,normal
tcp,280,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,288,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,145,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,374,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,177,0,0.0,SF,normal
tcp,311,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2152,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
